name,desc
ฐณโชค ตันเอี่ยม,สส.เขต (สมุทรสงคราม เขต 1)
เพทาย ทัพมงคล,สส.เขต (ชัยนาท เขต 1)
มุกรวี บุญงาม,สส.เขต (ชัยนาท เขต 2)
สากล นันทรักษ์,สส.เขต (บึงกาฬ เขต 1)
จิราพร สุนทรส,สส.เขต (มุกดาหาร เขต 2)
จักรพงษ์ กันเพชร,สส.เขต (ลำพูน เขต 2)
วิธวัฒน์ เจ๊ะสัน,สส.เขต (สตูล เขต 1)
อภิสิทธิ์ พิทักษ์วาที,สส.เขต (สตูล เขต 2)
สิทธิพงษ์ มั่นคง,สส.เขต (อุตรดิตถ์ เขต 1)
เตชนิธิ ปากเกร็ด,สส.เขต (อุทัยธานี เขต 1)
ปุณยนุช ปากเกร็ด,สส.เขต (อุทัยธานี เขต 2)
บุญฤทธิ์ คนชม,สส.เขต (จันทบุรี เขต 3)
รจนา เพชรกำเหนิด,สส.เขต (ชุมพร เขต 1)
ประจวบ แก้วประสงค์,สส.เขต (ชุมพร เขต 2)
ประพันธ์ นิยมไทย,สส.เขต (ชุมพร เขต 3)
ทวี กาญจนพรหม,สส.เขต (ตรัง เขต 1)
อำนวย ปราบปราม,สส.เขต (ตรัง เขต 2)
หยา เต้งชู,สส.เขต (ตรัง เขต 3)
ไพศาล สุขใส,สส.เขต (ตาก เขต 1)
กองขันธ์ บุญประสิทธิ์,สส.เขต (ปราจีนบุรี เขต 3)
สุกิจ ปันสุวรรณ,สส.เขต (พะเยา เขต 2)
อรรณพ กัปกัลป์,สส.เขต (พะเยา เขต 3)
วรรณา ผลาผล,สส.เขต (พิจิตร เขต 1)
ฐาปนพงศ์ เรืองไชย,สส.เขต (ยโสธร เขต 2)
กิตติชุติพงศ์ จันทร์แก้ว,สส.เขต (ยโสธร เขต 3)
การียา ดอเลาะมิ,สส.เขต (ยะลา เขต 2)
ชัยยะ ธนกุลกานต์,สส.เขต (ยะลา เขต 3)
ชนิธาดา ดอกไม้,สส.เขต (หนองคาย เขต 2)
มาโนชย์ แสงสวาสดิ์,สส.เขต (กำแพงเพชร เขต 1)
ธันยนันท์ นูมหันต์,สส.เขต (กำแพงเพชร เขต 2)
พยุงศรี นุชแม้น,สส.เขต (กำแพงเพชร เขต 3)
อุดม เจริญขวัญ,สส.เขต (กำแพงเพชร เขต 4)
ชาติชาย เกียรติแก้วคำ,สส.เขต (ฉะเชิงเทรา เขต 2)
มาณพ ธารีรัตนชัย,สส.เขต (ฉะเชิงเทรา เขต 4)
ธรรมธัช แมดมิ่งเหง้า,สส.เขต (นครพนม เขต 1)
วีระเดชน์ ศรีนครา,สส.เขต (นครพนม เขต 2)
อารมณ์ ดีสิงห์บุญ,สส.เขต (นครพนม เขต 3)
นิน สอนคำ,สส.เขต (นครพนม เขต 4)
รอนิง อีซอ,สส.เขต (นราธิวาส เขต 1)
ตามีซี ดอเล๊าะ,สส.เขต (นราธิวาส เขต 2)
ปัทมา ยือราเฮง,สส.เขต (นราธิวาส เขต 3)
อุสมาน สามะอะกา,สส.เขต (นราธิวาส เขต 4)
อับดุลเล๊าะ สะดียามู,สส.เขต (ปัตตานี เขต 1)
ไซดอาลี ไซดอูเซ็ง,สส.เขต (ปัตตานี เขต 2)
